# Grid Trading System - Fixed Dependencies
# Version: 2.0
# Compatible with Python 3.8+

# ===== Core Web Framework =====
quart==0.19.4                    # Async web framework
quart-cors==0.7.0               # CORS support for Quart
hypercorn==0.14.4               # ASGI server for Quart

# ===== Async HTTP Client =====
aiohttp==3.9.1                  # Async HTTP client/server
aiofiles==23.2.0                # Async file operations

# ===== Database =====
aiosqlite==0.19.0               # Async SQLite interface
sqlalchemy==2.0.23              # SQL toolkit (optional, for advanced usage)

# ===== Configuration & Data =====
PyYAML==6.0.1                   # YAML configuration files
pydantic==2.5.2                 # Data validation and settings
python-dotenv==1.0.0            # Environment variables

# ===== Cryptocurrency APIs =====
python-binance==1.0.19          # Binance API client
ccxt==4.1.92                    # Multi-exchange trading library (backup)

# ===== Data Processing =====
pandas==2.1.4                   # Data analysis
numpy==1.25.2                   # Numerical computing

# ===== Async & Concurrency =====
asyncio-mqtt==0.16.1            # Async MQTT client (for notifications)
asyncio-throttle==1.0.2         # Rate limiting

# ===== Monitoring & Logging =====
prometheus-client==0.19.0       # Metrics collection
structlog==23.2.0               # Structured logging

# ===== Security & Crypto =====
cryptography==41.0.7            # Cryptographic recipes
passlib==1.7.4                  # Password hashing
python-jose==3.3.0              # JWT tokens

# ===== Notifications =====
python-telegram-bot==20.7       # Telegram bot API

# ===== Development & Testing =====
pytest==7.4.3                   # Testing framework
pytest-asyncio==0.21.1          # Async testing support
pytest-cov==4.1.0               # Coverage reporting

# ===== Code Quality =====
black==23.12.1                  # Code formatting
isort==5.13.2                   # Import sorting
flake8==6.1.0                   # Linting
mypy==1.8.0                     # Type checking

# ===== Production =====
gunicorn==21.2.0                # WSGI HTTP Server
supervisor==4.2.5               # Process control system

# ===== System Monitoring =====
psutil==5.9.6                   # System and process utilities
py-cpuinfo==9.0.0               # CPU information

# ===== Optional: Advanced Features =====
# scikit-learn==1.3.2           # Machine learning (for AI optimization)
# ta-lib==0.4.28                # Technical analysis (requires compilation)
# redis==5.0.1                  # Redis client (for caching)

# ===== Development Dependencies (comment out for production) =====
# jupyter==1.0.0                # Jupyter notebooks
# matplotlib==3.8.2             # Plotting
# seaborn==0.13.0               # Statistical visualization

# ===== Installation Notes =====
# 
# Basic Installation:
#   pip install -r requirements.txt
#
# Development Installation:
#   pip install -r requirements.txt
#   pip install jupyter matplotlib seaborn
#
# Production Installation:
#   pip install --no-dev -r requirements.txt
#
# With Advanced Features:
#   # Uncomment scikit-learn and ta-lib lines above
#   pip install -r requirements.txt
#
# ===== Platform-Specific Notes =====
#
# Windows:
#   - Install Microsoft C++ Build Tools if needed
#   - Consider using conda for ta-lib: conda install -c conda-forge ta-lib
#
# Linux:
#   - Install build-essential: apt-get install build-essential
#   - For ta-lib: apt-get install libta-lib-dev
#
# macOS:
#   - Install Xcode command line tools: xcode-select --install
#   - For ta-lib: brew install ta-lib
#
# ===== Docker Installation =====
#
# If using Docker, add to Dockerfile:
# RUN pip install --no-cache-dir -r requirements.txt
#
# ===== Virtual Environment Setup =====
#
# Create virtual environment:
#   python -m venv venv
#   
# Activate (Linux/Mac):
#   source venv/bin/activate
#   
# Activate (Windows):
#   venv\Scripts\activate
#
# Install dependencies:
#   pip install --upgrade pip
#   pip install -r requirements.txt
#
# ===== Version Compatibility =====
#
# Python 3.8+: All dependencies compatible
# Python 3.9+: Recommended
# Python 3.10+: Fully supported
# Python 3.11+: Best performance
# Python 3.12+: Future-ready
#
# ===== Security Considerations =====
#
# Regular updates:
#   pip install --upgrade -r requirements.txt
#
# Security check:
#   pip audit
#
# ===== Troubleshooting =====
#
# Common issues:
# 1. aiosqlite installation fails:
#    - Upgrade pip: pip install --upgrade pip
#    - Install wheel: pip install wheel
#
# 2. python-binance connection issues:
#    - Check firewall settings
#    - Verify API credentials
#    - Test with use_testnet=True
#
# 3. Quart/Hypercorn issues:
#    - Check port availability
#    - Verify async compatibility
#
# 4. Import errors:
#    - Verify virtual environment activation
#    - Check Python version compatibility
#    - Reinstall problematic packages
#
